" "	x
"1"	data.table==1.14.2
"2"	DataCombine==0.2.21
"3"	DataEditR==0.1.5
"4"	dplyr==1.0.7
"5"	DT==0.22
"6"	flexdashboard==0.5.2
"7"	forecast==8.16
"8"	ggplot2==3.3.5
"9"	ggvis==0.4.7
"10"	highcharter==0.9.4
"11"	knitr==1.39
"12"	ks==1.13.5
"13"	markdown==1.1
"14"	openintro==2.3.0
"15"	orca==1.1-1
"16"	plotly==4.10.0
"17"	rccmisc==0.3.7
"18"	readxl==1.4.0
"19"	reshape2==1.4.4
"20"	rlang==1.0.2
"21"	rpivotTable==0.3.0
"22"	sass==0.4.1
"23"	shades==1.4.0
"24"	sm==2.2-5.7
"25"	tidyr==1.1.3
"26"	tidyverse==1.3.1
"27"	vctrs==0.3.8
"28"	viridisLite==0.4.0
"29"	xlsx==0.6.5
